EasyLog USB,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2025-03-05 20:49:11,16.0,57.5,7.6,065057993
513,2025-03-16 12:49:11,17.5,64.5,10.7
514,2025-03-16 13:19:11,17.0,68.5,11.2
515,2025-03-16 13:49:11,18.0,64.5,11.2
516,2025-03-16 14:19:11,17.5,61.5,10.0
517,2025-03-16 14:49:11,17.5,66.0,11.1
518,2025-03-16 15:19:11,17.5,62.0,10.1
519,2025-03-16 15:49:11,16.0,67.5,10.0
520,2025-03-16 16:19:11,15.0,70.0,9.6
521,2025-03-16 16:49:11,14.0,74.5,9.5
522,2025-03-16 17:19:11,12.5,79.5,9.1
523,2025-03-16 17:49:11,12.0,81.0,8.8
524,2025-03-16 18:19:11,13.5,80.0,10.1
525,2025-03-16 18:49:11,17.0,73.5,12.2
526,2025-03-16 19:19:11,18.0,70.0,12.5
527,2025-03-16 19:49:11,18.5,67.0,12.3
528,2025-03-16 20:19:11,19.0,65.0,12.3
529,2025-03-16 20:49:11,19.0,63.5,11.9
530,2025-03-16 21:19:11,19.0,61.5,11.4
531,2025-03-16 21:49:11,19.0,60.5,11.2
532,2025-03-16 22:19:11,19.0,59.5,10.9
533,2025-03-16 22:49:11,19.0,59.5,10.9
534,2025-03-16 23:19:11,18.5,59.0,10.3
535,2025-03-16 23:49:11,18.5,58.5,10.2
536,2025-03-17 00:19:11,18.0,58.0,9.6
537,2025-03-17 00:49:11,18.0,58.0,9.6
538,2025-03-17 01:19:11,17.5,58.0,9.2
539,2025-03-17 01:49:11,17.5,58.0,9.2
540,2025-03-17 02:19:11,17.5,58.0,9.2
541,2025-03-17 02:49:11,17.5,58.0,9.2
542,2025-03-17 03:19:11,17.0,58.0,8.7
543,2025-03-17 03:49:11,17.0,58.0,8.7
544,2025-03-17 04:19:11,17.0,58.0,8.7
545,2025-03-17 04:49:11,17.0,58.5,8.8
546,2025-03-17 05:19:11,17.0,58.5,8.8
547,2025-03-17 05:49:11,17.0,59.0,8.9
548,2025-03-17 06:19:11,17.0,59.0,8.9
549,2025-03-17 06:49:11,18.0,59.5,10.0
550,2025-03-17 07:19:11,18.5,59.5,10.5
551,2025-03-17 07:49:11,19.0,58.5,10.7
552,2025-03-17 08:19:11,19.0,58.5,10.7
553,2025-03-17 08:49:11,19.5,58.0,11.0
554,2025-03-17 09:19:11,19.5,57.5,10.9
555,2025-03-17 09:49:11,19.5,57.5,10.9
556,2025-03-17 10:19:11,19.5,57.5,10.9
557,2025-03-17 10:49:11,20.0,57.5,11.4
558,2025-03-17 11:19:11,20.0,57.5,11.4
559,2025-03-17 11:49:11,20.0,57.5,11.4
560,2025-03-17 12:19:11,20.5,57.0,11.7
561,2025-03-17 12:49:11,20.5,56.5,11.6
562,2025-03-17 13:19:11,21.0,55.5,11.8
563,2025-03-17 13:49:11,21.5,55.0,12.1
564,2025-03-17 14:19:11,22.0,54.0,12.3
