Pt Conception,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2025-03-31 09:00:00,20.5,65.0,13.7,065057165
1029,2025-04-21 19:00:00,14.0,76.5,9.9
1030,2025-04-21 19:30:00,13.0,81.0,9.8
1031,2025-04-21 20:00:00,11.5,87.0,9.4
1032,2025-04-21 20:30:00,11.5,89.5,9.8
1033,2025-04-21 21:00:00,11.0,90.5,9.5
1034,2025-04-21 21:30:00,11.0,91.0,9.6
1035,2025-04-21 22:00:00,11.0,91.5,9.7
1036,2025-04-21 22:30:00,11.5,91.5,10.2
1037,2025-04-21 23:00:00,11.0,91.0,9.6
1038,2025-04-21 23:30:00,10.0,90.0,8.4
1039,2025-04-22 00:00:00,9.5,90.0,7.9
1040,2025-04-22 00:30:00,8.0,89.5,6.4
1041,2025-04-22 01:00:00,9.0,92.0,7.8
1042,2025-04-22 01:30:00,9.0,92.0,7.8
1043,2025-04-22 02:00:00,9.0,93.0,7.9
1044,2025-04-22 02:30:00,8.5,93.0,7.4
1045,2025-04-22 03:00:00,8.5,93.5,7.5
1046,2025-04-22 03:30:00,8.5,93.5,7.5
1047,2025-04-22 04:00:00,9.5,94.5,8.7
1048,2025-04-22 04:30:00,10.0,95.0,9.2
1049,2025-04-22 05:00:00,10.0,95.0,9.2
1050,2025-04-22 05:30:00,10.0,95.0,9.2
1051,2025-04-22 06:00:00,10.5,95.5,9.8
1052,2025-04-22 06:30:00,10.5,95.5,9.8
1053,2025-04-22 07:00:00,10.5,96.0,9.9
1054,2025-04-22 07:30:00,11.0,96.0,10.4
1055,2025-04-22 08:00:00,11.5,96.0,10.9
1056,2025-04-22 08:30:00,11.5,96.0,10.9
1057,2025-04-22 09:00:00,12.0,94.5,11.1
1058,2025-04-22 09:30:00,12.0,94.5,11.1
1059,2025-04-22 10:00:00,12.5,95.0,11.7
1060,2025-04-22 10:30:00,13.0,93.0,11.9
1061,2025-04-22 11:00:00,13.5,88.5,11.6
1062,2025-04-22 11:30:00,14.0,87.5,12.0
1063,2025-04-22 12:00:00,15.0,81.5,11.9
1064,2025-04-22 12:30:00,16.0,77.5,12.1
1065,2025-04-22 13:00:00,15.5,78.0,11.7
1066,2025-04-22 13:30:00,15.0,78.0,11.2
1067,2025-04-22 14:00:00,15.5,77.0,11.5
1068,2025-04-22 14:30:00,15.5,75.0,11.1
1069,2025-04-22 15:00:00,15.5,76.0,11.3
1070,2025-04-22 15:30:00,15.0,76.0,10.8
1071,2025-04-22 16:00:00,15.0,77.5,11.1
1072,2025-04-22 16:30:00,15.5,76.0,11.3
1073,2025-04-22 17:00:00,15.0,77.5,11.1
1074,2025-04-22 17:30:00,14.5,76.5,10.4
1075,2025-04-22 18:00:00,14.0,77.5,10.1
1076,2025-04-22 18:30:00,14.5,75.0,10.1
1077,2025-04-22 19:00:00,14.5,75.0,10.1
1078,2025-04-22 19:30:00,12.5,80.0,9.1
1079,2025-04-22 20:00:00,11.5,84.5,9.0
1080,2025-04-22 20:30:00,11.5,86.0,9.2
1081,2025-04-22 21:00:00,11.0,87.0,8.9
1082,2025-04-22 21:30:00,10.0,87.5,8.0
1083,2025-04-22 22:00:00,9.5,89.5,7.9
1084,2025-04-22 22:30:00,10.0,90.0,8.4
1085,2025-04-22 23:00:00,10.0,91.5,8.7
1086,2025-04-22 23:30:00,9.5,91.0,8.1
1087,2025-04-23 00:00:00,9.0,91.5,7.7
1088,2025-04-23 00:30:00,9.0,92.0,7.8
1089,2025-04-23 01:00:00,9.5,93.0,8.4
1090,2025-04-23 01:30:00,10.5,91.5,9.2
1091,2025-04-23 02:00:00,10.5,90.5,9.0
1092,2025-04-23 02:30:00,10.5,90.5,9.0
1093,2025-04-23 03:00:00,10.5,90.0,8.9
1094,2025-04-23 03:30:00,11.0,89.0,9.3
1095,2025-04-23 04:00:00,11.0,88.5,9.2
1096,2025-04-23 04:30:00,11.0,88.0,9.1
1097,2025-04-23 05:00:00,10.5,87.0,8.4
1098,2025-04-23 05:30:00,10.5,86.0,8.3
1099,2025-04-23 06:00:00,10.5,86.0,8.3
1100,2025-04-23 06:30:00,10.5,85.5,8.2
1101,2025-04-23 07:00:00,10.5,85.5,8.2
1102,2025-04-23 07:30:00,11.0,84.5,8.5
1103,2025-04-23 08:00:00,11.5,82.5,8.6
1104,2025-04-23 08:30:00,12.0,81.0,8.8
1105,2025-04-23 09:00:00,12.5,78.0,8.8
1106,2025-04-23 09:30:00,13.0,76.0,8.9
1107,2025-04-23 10:00:00,14.5,73.5,9.8
1108,2025-04-23 10:30:00,15.5,71.0,10.3
1109,2025-04-23 11:00:00,15.0,71.5,9.9
1110,2025-04-23 11:30:00,15.5,69.0,9.8
1111,2025-04-23 12:00:00,17.5,61.0,9.9
1112,2025-04-23 12:30:00,17.5,61.0,9.9
1113,2025-04-23 13:00:00,17.5,60.5,9.8
1114,2025-04-23 13:30:00,17.5,60.5,9.8
1115,2025-04-23 14:00:00,17.0,60.0,9.2
1116,2025-04-23 14:30:00,17.5,61.0,9.9
1117,2025-04-23 15:00:00,17.5,61.5,10.0
1118,2025-04-23 15:30:00,17.0,61.5,9.6
1119,2025-04-23 16:00:00,17.0,61.0,9.4
1120,2025-04-23 16:30:00,17.0,61.5,9.6
1121,2025-04-23 17:00:00,16.5,63.5,9.6
1122,2025-04-23 17:30:00,16.0,64.5,9.3
1123,2025-04-23 18:00:00,15.5,65.0,9.0
1124,2025-04-23 18:30:00,14.5,67.0,8.5
1125,2025-04-23 19:00:00,13.5,72.5,8.7
1126,2025-04-23 19:30:00,12.5,75.5,8.3
1127,2025-04-23 20:00:00,12.0,79.5,8.6
1128,2025-04-23 20:30:00,11.5,80.5,8.3
1129,2025-04-23 21:00:00,11.5,78.5,7.9
1130,2025-04-23 21:30:00,11.5,80.0,8.2
1131,2025-04-23 22:00:00,11.5,80.0,8.2
1132,2025-04-23 22:30:00,11.0,79.5,7.6
1133,2025-04-23 23:00:00,11.0,79.5,7.6
1134,2025-04-23 23:30:00,11.0,78.5,7.4
1135,2025-04-24 00:00:00,11.5,80.0,8.2
1136,2025-04-24 00:30:00,11.5,77.5,7.7
1137,2025-04-24 01:00:00,11.5,79.0,8.0
1138,2025-04-24 01:30:00,11.5,78.5,7.9
1139,2025-04-24 02:00:00,11.5,78.0,7.8
1140,2025-04-24 02:30:00,11.5,77.5,7.7
1141,2025-04-24 03:00:00,11.5,78.0,7.8
1142,2025-04-24 03:30:00,11.5,78.0,7.8
1143,2025-04-24 04:00:00,11.5,78.5,7.9
1144,2025-04-24 04:30:00,11.5,78.5,7.9
1145,2025-04-24 05:00:00,11.5,79.0,8.0
1146,2025-04-24 05:30:00,11.5,77.5,7.7
1147,2025-04-24 06:00:00,11.0,78.0,7.3
1148,2025-04-24 06:30:00,11.5,79.0,8.0
1149,2025-04-24 07:00:00,11.5,80.5,8.3
1150,2025-04-24 07:30:00,11.5,80.0,8.2
1151,2025-04-24 08:00:00,12.0,77.5,8.2
1152,2025-04-24 08:30:00,13.0,72.0,8.1
1153,2025-04-24 09:00:00,13.5,71.0,8.4
1154,2025-04-24 09:30:00,16.0,64.5,9.3
1155,2025-04-24 10:00:00,15.5,66.5,9.3
1156,2025-04-24 10:30:00,17.5,57.5,9.0
1157,2025-04-24 11:00:00,17.5,57.5,9.0
1158,2025-04-24 11:30:00,18.0,59.5,10.0
1159,2025-04-24 12:00:00,18.0,57.5,9.5
1160,2025-04-24 12:30:00,19.0,53.5,9.4
1161,2025-04-24 13:00:00,16.5,60.0,8.7
1162,2025-04-24 13:30:00,17.5,56.0,8.6
1163,2025-04-24 14:00:00,17.5,57.0,8.9
1164,2025-04-24 14:30:00,17.0,59.5,9.1
1165,2025-04-24 15:00:00,16.5,62.0,9.2
1166,2025-04-24 15:30:00,17.0,60.5,9.3
1167,2025-04-24 16:00:00,16.5,61.0,9.0
1168,2025-04-24 16:30:00,16.0,63.0,9.0
1169,2025-04-24 17:00:00,15.5,66.0,9.2
1170,2025-04-24 17:30:00,14.5,69.0,8.9
1171,2025-04-24 18:00:00,14.0,70.5,8.7
1172,2025-04-24 18:30:00,13.5,72.0,8.6
1173,2025-04-24 19:00:00,12.5,73.0,7.8
1174,2025-04-24 19:30:00,12.5,75.5,8.3
1175,2025-04-24 20:00:00,12.0,78.5,8.4
1176,2025-04-24 20:30:00,11.5,76.0,7.4
1177,2025-04-24 21:00:00,11.5,77.5,7.7
1178,2025-04-24 21:30:00,11.5,81.5,8.4
1179,2025-04-24 22:00:00,11.5,80.0,8.2
1180,2025-04-24 22:30:00,11.0,76.5,7.0
1181,2025-04-24 23:00:00,10.0,77.5,6.3
1182,2025-04-24 23:30:00,10.0,80.0,6.7
1183,2025-04-25 00:00:00,10.5,79.5,7.1
1184,2025-04-25 00:30:00,10.0,80.0,6.7
1185,2025-04-25 01:00:00,10.0,82.0,7.1
1186,2025-04-25 01:30:00,10.5,80.5,7.3
1187,2025-04-25 02:00:00,10.5,78.0,6.8
1188,2025-04-25 02:30:00,11.0,77.5,7.2
1189,2025-04-25 03:00:00,11.0,76.5,7.0
1190,2025-04-25 03:30:00,11.0,74.0,6.6
1191,2025-04-25 04:00:00,11.0,72.0,6.2
1192,2025-04-25 04:30:00,11.0,70.5,5.9
1193,2025-04-25 05:00:00,11.0,71.5,6.1
1194,2025-04-25 05:30:00,11.0,71.5,6.1
1195,2025-04-25 06:00:00,11.0,71.0,6.0
1196,2025-04-25 06:30:00,11.0,69.0,5.5
1197,2025-04-25 07:00:00,11.0,67.0,5.1
1198,2025-04-25 07:30:00,12.5,64.5,6.0
1199,2025-04-25 08:00:00,15.0,55.0,6.0
1200,2025-04-25 08:30:00,16.0,54.5,6.8
1201,2025-04-25 09:00:00,15.0,61.0,7.5
1202,2025-04-25 09:30:00,14.5,64.5,7.9
1203,2025-04-25 10:00:00,15.0,61.5,7.7
1204,2025-04-25 10:30:00,17.0,55.5,8.0
1205,2025-04-25 11:00:00,17.0,57.5,8.6
1206,2025-04-25 11:30:00,17.0,57.5,8.6
1207,2025-04-25 12:00:00,19.0,50.5,8.5
1208,2025-04-25 12:30:00,19.0,53.0,9.2
1209,2025-04-25 13:00:00,19.0,50.5,8.5
1210,2025-04-25 13:30:00,18.0,52.0,8.0
1211,2025-04-25 14:00:00,17.5,56.0,8.6
1212,2025-04-25 14:30:00,18.5,54.5,9.2
1213,2025-04-25 15:00:00,17.5,60.0,9.7
1214,2025-04-25 15:30:00,18.0,58.0,9.6
1215,2025-04-25 16:00:00,20.0,50.0,9.3
1216,2025-04-25 16:30:00,18.0,56.0,9.1
1217,2025-04-25 17:00:00,18.5,57.5,10.0
1218,2025-04-25 17:30:00,18.0,59.0,9.9
1219,2025-04-25 18:00:00,15.5,66.0,9.2
1220,2025-04-25 18:30:00,14.5,69.0,8.9
1221,2025-04-25 19:00:00,13.5,73.0,8.8
1222,2025-04-25 19:30:00,13.0,76.0,8.9
1223,2025-04-25 20:00:00,12.5,76.5,8.5
1224,2025-04-25 20:30:00,11.5,79.0,8.0
1225,2025-04-25 21:00:00,11.5,81.5,8.4
1226,2025-04-25 21:30:00,10.5,82.5,7.7
1227,2025-04-25 22:00:00,8.5,84.0,6.0
1228,2025-04-25 22:30:00,8.0,83.5,5.4
1229,2025-04-25 23:00:00,7.0,84.5,4.6
1230,2025-04-25 23:30:00,6.5,85.5,4.2
1231,2025-04-26 00:00:00,6.5,86.0,4.3
1232,2025-04-26 00:30:00,6.5,87.0,4.5
1233,2025-04-26 01:00:00,6.5,87.5,4.6
1234,2025-04-26 01:30:00,7.5,89.5,5.9
1235,2025-04-26 02:00:00,7.5,88.0,5.6
1236,2025-04-26 02:30:00,7.5,89.0,5.8
1237,2025-04-26 03:00:00,8.5,89.0,6.8
1238,2025-04-26 03:30:00,9.0,89.0,7.3
1239,2025-04-26 04:00:00,9.5,89.0,7.8
1240,2025-04-26 04:30:00,9.5,90.5,8.0
1241,2025-04-26 05:00:00,9.5,91.0,8.1
1242,2025-04-26 05:30:00,9.0,92.0,7.8
1243,2025-04-26 06:00:00,9.5,94.0,8.6
1244,2025-04-26 06:30:00,10.5,94.5,9.7
1245,2025-04-26 07:00:00,10.5,94.0,9.6
1246,2025-04-26 07:30:00,11.0,91.5,9.7
1247,2025-04-26 08:00:00,11.5,91.5,10.2
1248,2025-04-26 08:30:00,14.0,85.5,11.6
1249,2025-04-26 09:00:00,15.5,75.5,11.2
1250,2025-04-26 09:30:00,16.5,70.0,11.0
1251,2025-04-26 10:00:00,17.5,64.0,10.6
1252,2025-04-26 10:30:00,15.0,67.0,8.9
1253,2025-04-26 11:00:00,12.5,76.5,8.5
1254,2025-04-26 11:30:00,14.0,76.5,9.9
1255,2025-04-26 12:00:00,15.0,72.0,10.0
1256,2025-04-26 12:30:00,16.0,69.5,10.4
1257,2025-04-26 13:00:00,16.5,68.5,10.7
1258,2025-04-26 13:30:00,15.5,73.0,10.7
1259,2025-04-26 14:00:00,18.0,67.5,11.9
1260,2025-04-26 14:30:00,18.0,61.5,10.5
1261,2025-04-26 15:00:00,17.5,66.0,11.1
1262,2025-04-26 15:30:00,17.0,65.5,10.5
1263,2025-04-26 16:00:00,16.5,64.5,9.8
1264,2025-04-26 16:30:00,16.0,64.5,9.3
1265,2025-04-26 17:00:00,15.5,66.0,9.2
1266,2025-04-26 17:30:00,15.5,66.0,9.2
1267,2025-04-26 18:00:00,15.5,66.0,9.2
1268,2025-04-26 18:30:00,15.0,67.0,8.9
1269,2025-04-26 19:00:00,14.0,69.0,8.4
1270,2025-04-26 19:30:00,12.5,75.5,8.3
1271,2025-04-26 20:00:00,12.0,78.0,8.3
1272,2025-04-26 20:30:00,11.5,80.0,8.2
1273,2025-04-26 21:00:00,11.5,81.5,8.4
1274,2025-04-26 21:30:00,10.5,83.0,7.7
1275,2025-04-26 22:00:00,10.0,83.0,7.3
1276,2025-04-26 22:30:00,10.5,83.5,7.8
1277,2025-04-26 23:00:00,9.0,85.5,6.7
1278,2025-04-26 23:30:00,8.0,88.0,6.1
1279,2025-04-27 00:00:00,8.0,87.5,6.1
1280,2025-04-27 00:30:00,7.5,88.5,5.7
1281,2025-04-27 01:00:00,7.5,89.0,5.8
1282,2025-04-27 01:30:00,6.5,89.0,4.8
1283,2025-04-27 02:00:00,7.5,91.0,6.1
1284,2025-04-27 02:30:00,7.5,91.0,6.1
1285,2025-04-27 03:00:00,8.5,91.0,7.1
1286,2025-04-27 03:30:00,8.0,90.0,6.5
1287,2025-04-27 04:00:00,8.5,90.5,7.0
1288,2025-04-27 04:30:00,10.0,92.0,8.8
1289,2025-04-27 05:00:00,10.0,91.0,8.6
1290,2025-04-27 05:30:00,10.0,92.0,8.8
1291,2025-04-27 06:00:00,10.0,92.0,8.8
1292,2025-04-27 06:30:00,9.5,92.5,8.3
1293,2025-04-27 07:00:00,10.0,93.5,9.0
1294,2025-04-27 07:30:00,10.5,94.0,9.6
1295,2025-04-27 08:00:00,11.0,94.0,10.1
1296,2025-04-27 08:30:00,14.0,88.5,12.1
1297,2025-04-27 09:00:00,15.5,80.5,12.2
1298,2025-04-27 09:30:00,17.0,75.0,12.5
1299,2025-04-27 10:00:00,17.0,72.5,12.0
1300,2025-04-27 10:30:00,18.5,69.5,12.8
1301,2025-04-27 11:00:00,16.0,76.0,11.8
1302,2025-04-27 11:30:00,18.5,66.0,12.0
1303,2025-04-27 12:00:00,17.5,67.5,11.4
1304,2025-04-27 12:30:00,18.0,68.0,12.0
1305,2025-04-27 13:00:00,18.0,68.0,12.0
1306,2025-04-27 13:30:00,17.5,68.5,11.6
1307,2025-04-27 14:00:00,17.5,68.0,11.5
1308,2025-04-27 14:30:00,18.0,66.5,11.7
1309,2025-04-27 15:00:00,18.0,66.5,11.7
1310,2025-04-27 15:30:00,17.5,66.5,11.2
1311,2025-04-27 16:00:00,17.5,66.0,11.1
1312,2025-04-27 16:30:00,18.0,63.0,10.9
1313,2025-04-27 17:00:00,16.0,69.5,10.4
1314,2025-04-27 17:30:00,15.0,71.5,9.9
1315,2025-04-27 18:00:00,14.5,73.0,9.7
1316,2025-04-27 18:30:00,14.5,72.0,9.5
1317,2025-04-27 19:00:00,14.0,76.5,9.9
1318,2025-04-27 19:30:00,13.0,76.5,9.0
1319,2025-04-27 20:00:00,12.5,76.0,8.4
1320,2025-04-27 20:30:00,12.0,79.5,8.6
1321,2025-04-27 21:00:00,11.5,80.5,8.3
1322,2025-04-27 21:30:00,11.0,82.0,8.0
1323,2025-04-27 22:00:00,11.0,81.0,7.9
1324,2025-04-27 22:30:00,11.0,82.0,8.0
1325,2025-04-27 23:00:00,11.0,82.0,8.0
1326,2025-04-27 23:30:00,11.5,82.5,8.6
1327,2025-04-28 00:00:00,11.0,82.0,8.0
1328,2025-04-28 00:30:00,11.0,82.0,8.0
1329,2025-04-28 01:00:00,11.5,81.5,8.4
1330,2025-04-28 01:30:00,11.0,81.5,8.0
1331,2025-04-28 02:00:00,11.0,83.0,8.2
1332,2025-04-28 02:30:00,11.0,82.5,8.1
1333,2025-04-28 03:00:00,11.0,84.5,8.5
1334,2025-04-28 03:30:00,11.0,85.5,8.7
1335,2025-04-28 04:00:00,11.0,84.5,8.5
1336,2025-04-28 04:30:00,11.0,85.0,8.6
1337,2025-04-28 05:00:00,10.5,85.5,8.2
1338,2025-04-28 05:30:00,10.5,87.0,8.4
1339,2025-04-28 06:00:00,10.5,87.5,8.5
1340,2025-04-28 06:30:00,10.5,87.5,8.5
1341,2025-04-28 07:00:00,11.0,88.0,9.1
1342,2025-04-28 07:30:00,12.0,84.5,9.5
1343,2025-04-28 08:00:00,13.0,80.0,9.6
1344,2025-04-28 08:30:00,14.0,75.5,9.7
1345,2025-04-28 09:00:00,15.0,73.0,10.2
1346,2025-04-28 09:30:00,16.0,69.0,10.3
1347,2025-04-28 10:00:00,17.0,66.5,10.7
1348,2025-04-28 10:30:00,17.0,66.0,10.6
1349,2025-04-28 11:00:00,17.5,64.0,10.6
1350,2025-04-28 11:30:00,17.5,62.0,10.1
1351,2025-04-28 12:00:00,17.5,63.0,10.4
1352,2025-04-28 12:30:00,18.0,61.0,10.4
1353,2025-04-28 13:00:00,17.0,67.0,10.8
1354,2025-04-28 13:30:00,17.5,64.5,10.7
1355,2025-04-28 14:00:00,18.0,63.5,11.0
1356,2025-04-28 14:30:00,17.5,65.0,10.9
1357,2025-04-28 15:00:00,17.5,65.5,11.0
1358,2025-04-28 15:30:00,17.5,65.0,10.9
1359,2025-04-28 16:00:00,17.0,66.5,10.7
1360,2025-04-28 16:30:00,17.0,66.5,10.7
1361,2025-04-28 17:00:00,17.5,67.0,11.3
1362,2025-04-28 17:30:00,17.0,67.0,10.8
1363,2025-04-28 18:00:00,16.0,69.5,10.4
1364,2025-04-28 18:30:00,15.5,70.5,10.2
1365,2025-04-28 19:00:00,14.5,74.0,9.9
1366,2025-04-28 19:30:00,13.5,80.5,10.2
1367,2025-04-28 20:00:00,12.5,83.5,9.8
1368,2025-04-28 20:30:00,12.0,85.5,9.6
1369,2025-04-28 21:00:00,12.0,87.0,9.9
1370,2025-04-28 21:30:00,12.0,86.0,9.7
1371,2025-04-28 22:00:00,12.0,87.0,9.9
1372,2025-04-28 22:30:00,11.5,87.5,9.5
1373,2025-04-28 23:00:00,11.0,90.0,9.4
1374,2025-04-28 23:30:00,11.5,89.5,9.8
1375,2025-04-29 00:00:00,11.0,90.0,9.4
1376,2025-04-29 00:30:00,11.0,90.5,9.5
1377,2025-04-29 01:00:00,11.0,91.0,9.6
1378,2025-04-29 01:30:00,10.5,92.0,9.3
1379,2025-04-29 02:00:00,10.0,91.5,8.7
1380,2025-04-29 02:30:00,10.0,92.0,8.8
1381,2025-04-29 03:00:00,8.0,91.5,6.7
1382,2025-04-29 03:30:00,9.5,93.5,8.5
1383,2025-04-29 04:00:00,10.0,92.5,8.8
1384,2025-04-29 04:30:00,10.0,91.5,8.7
1385,2025-04-29 05:00:00,10.0,92.0,8.8
1386,2025-04-29 05:30:00,8.0,91.5,6.7
1387,2025-04-29 06:00:00,9.5,94.0,8.6
1388,2025-04-29 06:30:00,10.0,92.0,8.8
1389,2025-04-29 07:00:00,9.5,92.5,8.3
1390,2025-04-29 07:30:00,12.0,91.5,10.7
1391,2025-04-29 08:00:00,13.5,87.0,11.4
1392,2025-04-29 08:30:00,14.5,82.5,11.6
1393,2025-04-29 09:00:00,16.0,75.5,11.7
1394,2025-04-29 09:30:00,15.0,78.5,11.3
1395,2025-04-29 10:00:00,16.0,74.5,11.5
1396,2025-04-29 10:30:00,15.5,76.0,11.3
1397,2025-04-29 11:00:00,16.5,72.0,11.4
1398,2025-04-29 11:30:00,17.5,70.5,12.1
1399,2025-04-29 12:00:00,17.5,69.5,11.9
1400,2025-04-29 12:30:00,18.0,68.5,12.1
1401,2025-04-29 13:00:00,18.0,68.0,12.0
1402,2025-04-29 13:30:00,17.5,70.0,12.0
1403,2025-04-29 14:00:00,17.5,70.0,12.0
1404,2025-04-29 14:30:00,17.5,70.5,12.1
1405,2025-04-29 15:00:00,17.0,72.0,11.9
1406,2025-04-29 15:30:00,16.5,72.0,11.4
1407,2025-04-29 16:00:00,16.0,74.5,11.5
1408,2025-04-29 16:30:00,16.0,74.0,11.4
1409,2025-04-29 17:00:00,16.0,75.5,11.7
1410,2025-04-29 17:30:00,15.5,76.0,11.3
1411,2025-04-29 18:00:00,15.0,78.5,11.3
1412,2025-04-29 18:30:00,14.5,81.0,11.3
1413,2025-04-29 19:00:00,14.0,82.0,11.0
1414,2025-04-29 19:30:00,13.0,85.0,10.5
1415,2025-04-29 20:00:00,12.0,88.0,10.1
1416,2025-04-29 20:30:00,11.5,91.0,10.1
1417,2025-04-29 21:00:00,11.5,92.0,10.2
1418,2025-04-29 21:30:00,11.5,93.0,10.4
1419,2025-04-29 22:00:00,11.0,93.5,10.0
1420,2025-04-29 22:30:00,11.0,93.5,10.0
1421,2025-04-29 23:00:00,11.0,94.0,10.1
1422,2025-04-29 23:30:00,11.0,94.5,10.2
1423,2025-04-30 00:00:00,11.0,93.5,10.0
1424,2025-04-30 00:30:00,11.0,94.5,10.2
1425,2025-04-30 01:00:00,11.0,95.0,10.2
1426,2025-04-30 01:30:00,10.5,95.0,9.7
1427,2025-04-30 02:00:00,9.5,94.5,8.7
1428,2025-04-30 02:30:00,9.0,95.0,8.2
1429,2025-04-30 03:00:00,10.0,96.0,9.4
1430,2025-04-30 03:30:00,10.5,95.5,9.8
1431,2025-04-30 04:00:00,11.0,95.5,10.3
1432,2025-04-30 04:30:00,11.5,95.5,10.8
1433,2025-04-30 05:00:00,11.5,95.5,10.8
1434,2025-04-30 05:30:00,11.5,96.0,10.9
1435,2025-04-30 06:00:00,11.5,96.5,11.0
1436,2025-04-30 06:30:00,11.5,97.0,11.0
1437,2025-04-30 07:00:00,11.5,97.0,11.0
1438,2025-04-30 07:30:00,11.5,97.0,11.0
1439,2025-04-30 08:00:00,12.0,96.5,11.5
1440,2025-04-30 08:30:00,12.0,96.5,11.5
1441,2025-04-30 09:00:00,12.5,96.0,11.9
1442,2025-04-30 09:30:00,12.5,95.0,11.7
1443,2025-04-30 10:00:00,13.0,94.0,12.1
1444,2025-04-30 10:30:00,13.0,92.5,11.8
1445,2025-04-30 11:00:00,13.5,92.0,12.2
1446,2025-04-30 11:30:00,13.5,90.5,12.0
1447,2025-04-30 12:00:00,14.5,90.0,12.9
1448,2025-04-30 12:30:00,14.5,86.5,12.3
1449,2025-04-30 13:00:00,15.0,85.0,12.5
1450,2025-04-30 13:30:00,15.0,83.0,12.1
1451,2025-04-30 14:00:00,16.0,79.5,12.5
1452,2025-04-30 14:30:00,16.5,79.5,12.9
1453,2025-04-30 15:00:00,16.0,79.0,12.4
1454,2025-04-30 15:30:00,16.0,79.0,12.4
1455,2025-04-30 16:00:00,15.0,80.5,11.7
1456,2025-04-30 16:30:00,15.0,80.5,11.7
1457,2025-04-30 17:00:00,15.0,81.0,11.8
1458,2025-04-30 17:30:00,15.0,81.5,11.9
1459,2025-04-30 18:00:00,14.5,82.5,11.6
1460,2025-04-30 18:30:00,14.0,85.5,11.6
1461,2025-04-30 19:00:00,13.5,89.0,11.7
1462,2025-04-30 19:30:00,13.0,89.5,11.3
1463,2025-04-30 20:00:00,13.0,89.5,11.3
1464,2025-04-30 20:30:00,12.5,89.5,10.8
1465,2025-04-30 21:00:00,12.5,90.0,10.9
1466,2025-04-30 21:30:00,12.5,90.5,11.0
1467,2025-04-30 22:00:00,12.5,90.0,10.9
1468,2025-04-30 22:30:00,12.5,90.0,10.9
1469,2025-04-30 23:00:00,12.5,89.5,10.8
1470,2025-04-30 23:30:00,12.5,90.0,10.9
1471,2025-05-01 00:00:00,12.5,90.0,10.9
1472,2025-05-01 00:30:00,12.5,90.5,11.0
1473,2025-05-01 01:00:00,12.0,90.5,10.5
1474,2025-05-01 01:30:00,12.0,90.5,10.5
1475,2025-05-01 02:00:00,12.0,90.0,10.4
1476,2025-05-01 02:30:00,12.0,89.5,10.3
1477,2025-05-01 03:00:00,12.0,89.5,10.3
1478,2025-05-01 03:30:00,12.0,90.0,10.4
1479,2025-05-01 04:00:00,12.0,90.5,10.5
1480,2025-05-01 04:30:00,12.0,90.5,10.5
1481,2025-05-01 05:00:00,12.0,89.5,10.3
1482,2025-05-01 05:30:00,12.0,89.5,10.3
1483,2025-05-01 06:00:00,12.0,89.5,10.3
1484,2025-05-01 06:30:00,12.0,89.5,10.3
1485,2025-05-01 07:00:00,11.5,91.0,10.1
1486,2025-05-01 07:30:00,11.5,91.5,10.2
1487,2025-05-01 08:00:00,11.5,92.0,10.2
1488,2025-05-01 08:30:00,12.0,92.5,10.8
1489,2025-05-01 09:00:00,12.5,92.0,11.2
1490,2025-05-01 09:30:00,13.0,90.0,11.4
1491,2025-05-01 10:00:00,14.0,87.0,11.9
1492,2025-05-01 10:30:00,14.5,85.5,12.1
1493,2025-05-01 11:00:00,15.5,82.0,12.4
1494,2025-05-01 11:30:00,16.0,79.0,12.4
1495,2025-05-01 12:00:00,16.5,76.5,12.4
1496,2025-05-01 12:30:00,16.5,76.0,12.3
1497,2025-05-01 13:00:00,17.0,75.5,12.6
1498,2025-05-01 13:30:00,17.0,74.0,12.3
1499,2025-05-01 14:00:00,17.5,72.0,12.4
1500,2025-05-01 14:30:00,17.0,73.5,12.2
1501,2025-05-01 15:00:00,17.0,73.5,12.2
1502,2025-05-01 15:30:00,16.5,75.0,12.1
1503,2025-05-01 16:00:00,16.0,76.5,11.9
1504,2025-05-01 16:30:00,15.5,78.5,11.8
1505,2025-05-01 17:00:00,15.5,78.5,11.8
1506,2025-05-01 17:30:00,15.5,79.0,11.9
1507,2025-05-01 18:00:00,16.0,77.5,12.1
1508,2025-05-01 18:30:00,15.0,80.0,11.6
1509,2025-05-01 19:00:00,14.5,82.0,11.5
1510,2025-05-01 19:30:00,14.5,81.0,11.3
1511,2025-05-01 20:00:00,13.0,84.5,10.5
1512,2025-05-01 20:30:00,12.5,88.0,10.6
1513,2025-05-01 21:00:00,12.0,90.0,10.4
1514,2025-05-01 21:30:00,12.0,90.5,10.5
1515,2025-05-01 22:00:00,11.5,91.5,10.2
1516,2025-05-01 22:30:00,11.5,92.0,10.2
1517,2025-05-01 23:00:00,11.5,92.5,10.3
1518,2025-05-01 23:30:00,11.5,92.5,10.3
1519,2025-05-02 00:00:00,11.5,93.0,10.4
1520,2025-05-02 00:30:00,11.0,93.5,10.0
1521,2025-05-02 01:00:00,11.0,94.0,10.1
1522,2025-05-02 01:30:00,11.0,94.0,10.1
1523,2025-05-02 02:00:00,11.5,93.5,10.5
1524,2025-05-02 02:30:00,12.0,92.5,10.8
1525,2025-05-02 03:00:00,12.0,92.0,10.7
