PerryField,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
563,3/29/2025 8:35,11.5,67,5.6,,
564,3/29/2025 9:05,13,62.5,6,,
565,3/29/2025 9:35,14,64,7.3,,
566,3/29/2025 10:05,16,57.5,7.6,,
567,3/29/2025 10:35,16.5,58.5,8.3,,
568,3/29/2025 11:05,16,61,8.5,,
569,3/29/2025 11:35,16.5,56.5,7.8,,
570,3/29/2025 12:05,17.5,57,8.9,,
571,3/29/2025 12:35,17,60.5,9.3,,
572,3/29/2025 13:05,17.5,59,9.4,,
573,3/29/2025 13:35,17,56,8.2,,
574,3/29/2025 14:05,17.5,57,8.9,,
575,3/29/2025 14:35,17,56.5,8.3,,
576,3/29/2025 15:05,17.5,56.5,8.8,,
577,3/29/2025 15:35,15,67.5,9,,
578,3/29/2025 16:05,15,69,9.4,,
579,3/29/2025 16:35,14,72,9,,
580,3/29/2025 17:05,13.5,72.5,8.7,,
581,3/29/2025 17:35,14,67,8,,
582,3/29/2025 18:05,13,69.5,7.6,,
583,3/29/2025 18:35,12.5,72,7.6,,
584,3/29/2025 19:05,11.5,74,7,,
585,3/29/2025 19:35,11.5,73.5,6.9,,
586,3/29/2025 20:05,17,71,11.7,,
587,3/29/2025 20:35,18,68,12,,
588,3/29/2025 21:05,18,67,11.8,,
589,3/29/2025 21:35,17.5,66.5,11.2,,
590,3/29/2025 22:05,17,66.5,10.7,,
591,3/29/2025 22:35,16.5,66.5,10.2,,
592,3/29/2025 23:05,16,66,9.7,,
593,3/29/2025 23:35,16,66,9.7,,
594,3/30/2025 0:05,15.5,66,9.2,,
595,3/30/2025 0:35,15.5,66,9.2,,
596,3/30/2025 1:05,15,66,8.7,,
597,3/30/2025 1:35,15,66,8.7,,
598,3/30/2025 2:05,15,66,8.7,,
599,3/30/2025 2:35,14.5,66,8.2,,
600,3/30/2025 3:05,14.5,66,8.2,,
601,3/30/2025 3:35,14.5,66,8.2,,
602,3/30/2025 4:05,14,66,7.8,,
603,3/30/2025 4:35,14,66,7.8,,
604,3/30/2025 5:05,14,66.5,7.9,,
605,3/30/2025 5:35,14,66.5,7.9,,
606,3/30/2025 6:05,13.5,66.5,7.4,,
607,3/30/2025 6:35,13.5,66.5,7.4,,
608,3/30/2025 7:05,13.5,66.5,7.4,,
609,3/30/2025 7:35,13.5,66.5,7.4,,
610,3/30/2025 8:05,13.5,66.5,7.4,,
611,3/30/2025 8:35,13.5,66.5,7.4,,
612,3/30/2025 9:05,13.5,67,7.5,,
613,3/30/2025 9:35,13.5,67,7.5,,
614,3/30/2025 10:05,13.5,67,7.5,,
615,3/30/2025 10:35,13.5,67,7.5,,
616,3/30/2025 11:05,14,67,8,,
617,3/30/2025 11:35,14,67,8,,
618,3/30/2025 12:05,14.5,67,8.5,,
619,3/30/2025 12:35,14.5,67,8.5,,
620,3/30/2025 13:05,15,67,8.9,,
621,3/30/2025 13:35,16,69.5,10.4,,
