Percos,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1,2025-04-01 21:00:00,10.5,81.5,7.5,,000011734
993,2025-04-22 13:00:00,16.5,76.5,12.4,
994,2025-04-22 13:30:00,16.5,75.0,12.1,
995,2025-04-22 14:00:00,16.0,75.0,11.6,
996,2025-04-22 14:30:00,16.5,74.0,11.9,
997,2025-04-22 15:00:00,17.0,71.5,11.8,
998,2025-04-22 15:30:00,16.5,73.0,11.6,
999,2025-04-22 16:00:00,16.5,72.0,11.4,
1000,2025-04-22 16:30:00,16.5,71.5,11.3,
1001,2025-04-22 17:00:00,16.0,72.0,11.0,
1002,2025-04-22 17:30:00,15.5,73.0,10.7,
1003,2025-04-22 18:00:00,14.5,75.0,10.1,
1004,2025-04-22 18:30:00,13.5,78.0,9.7,
1005,2025-04-22 19:00:00,13.0,80.0,9.6,
1006,2025-04-22 19:30:00,12.0,82.5,9.1,
1007,2025-04-22 20:00:00,11.0,85.5,8.7,
1008,2025-04-22 20:30:00,11.0,87.5,9.0,
1009,2025-04-22 21:00:00,10.5,88.5,8.7,
1010,2025-04-22 21:30:00,11.0,87.0,8.9,
1011,2025-04-22 22:00:00,10.5,88.5,8.7,
1012,2025-04-22 22:30:00,10.5,89.0,8.8,
1013,2025-04-22 23:00:00,10.5,90.0,8.9,
1014,2025-04-22 23:30:00,10.0,90.0,8.4,
1015,2025-04-23 00:00:00,10.0,90.5,8.5,
1016,2025-04-23 00:30:00,9.5,91.0,8.1,
1017,2025-04-23 01:00:00,10.5,92.0,9.3,
1018,2025-04-23 01:30:00,11.0,89.5,9.3,
1019,2025-04-23 02:00:00,11.5,88.0,9.6,
1020,2025-04-23 02:30:00,11.5,87.5,9.5,
1021,2025-04-23 03:00:00,11.5,87.5,9.5,
1022,2025-04-23 03:30:00,11.0,87.0,8.9,
1023,2025-04-23 04:00:00,11.0,86.5,8.8,
1024,2025-04-23 04:30:00,11.0,86.5,8.8,
1025,2025-04-23 05:00:00,11.0,85.5,8.7,
1026,2025-04-23 05:30:00,11.0,85.0,8.6,
1027,2025-04-23 06:00:00,11.0,85.0,8.6,
1028,2025-04-23 06:30:00,11.0,84.5,8.5,
1029,2025-04-23 07:00:00,11.0,84.0,8.4,
1030,2025-04-23 07:30:00,11.5,83.5,8.8,
1031,2025-04-23 08:00:00,12.0,82.5,9.1,
1032,2025-04-23 08:30:00,12.5,79.5,9.1,
1033,2025-04-23 09:00:00,13.5,76.5,9.5,
1034,2025-04-23 09:30:00,14.5,74.0,9.9,
1035,2025-04-23 10:00:00,15.0,70.5,9.7,
1036,2025-04-23 10:30:00,16.5,68.0,10.6,
1037,2025-04-23 11:00:00,17.5,66.5,11.2,
1038,2025-04-23 11:30:00,18.0,62.0,10.6,
1039,2025-04-23 12:00:00,19.5,56.5,10.6,
1040,2025-04-23 12:30:00,20.0,55.0,10.7,
1041,2025-04-23 13:00:00,20.0,54.5,10.6,
1042,2025-04-23 13:30:00,19.5,54.0,10.0,
1043,2025-04-23 14:00:00,19.0,56.5,10.2,
1044,2025-04-23 14:30:00,19.5,54.0,10.0,
1045,2025-04-23 15:00:00,18.5,54.5,9.2,
1046,2025-04-23 15:30:00,19.0,55.0,9.8,
1047,2025-04-23 16:00:00,18.0,55.5,9.0,
1048,2025-04-23 16:30:00,18.0,57.5,9.5,
1049,2025-04-23 17:00:00,17.0,58.0,8.7,
1050,2025-04-23 17:30:00,16.5,62.0,9.2,
1051,2025-04-23 18:00:00,15.5,62.5,8.4,
1052,2025-04-23 18:30:00,14.0,67.5,8.1,
1053,2025-04-23 19:00:00,13.0,70.5,7.8,
1054,2025-04-23 19:30:00,12.5,72.5,7.7,
1055,2025-04-23 20:00:00,11.5,76.5,7.5,
1056,2025-04-23 20:30:00,10.5,79.5,7.1,
1057,2025-04-23 21:00:00,11.0,79.5,7.6,
1058,2025-04-23 21:30:00,10.5,79.5,7.1,
1059,2025-04-23 22:00:00,10.5,79.5,7.1,
1060,2025-04-23 22:30:00,10.5,78.5,6.9,
1061,2025-04-23 23:00:00,10.5,78.5,6.9,
1062,2025-04-23 23:30:00,10.5,79.0,7.0,
1063,2025-04-24 00:00:00,10.5,79.0,7.0,
1064,2025-04-24 00:30:00,11.0,77.0,7.1,
1065,2025-04-24 01:00:00,11.5,76.5,7.5,
1066,2025-04-24 01:30:00,11.5,76.5,7.5,
1067,2025-04-24 02:00:00,11.5,76.0,7.4,
1068,2025-04-24 02:30:00,11.5,76.0,7.4,
1069,2025-04-24 03:00:00,11.5,76.5,7.5,
1070,2025-04-24 03:30:00,11.5,76.5,7.5,
1071,2025-04-24 04:00:00,11.5,77.0,7.6,
1072,2025-04-24 04:30:00,11.5,77.5,7.7,
1073,2025-04-24 05:00:00,11.5,78.0,7.8,
1074,2025-04-24 05:30:00,11.5,77.5,7.7,
1075,2025-04-24 06:00:00,11.5,76.5,7.5,
1076,2025-04-24 06:30:00,11.5,77.5,7.7,
1077,2025-04-24 07:00:00,11.5,79.5,8.1,
1078,2025-04-24 07:30:00,11.5,79.0,8.0,
1079,2025-04-24 08:00:00,12.5,75.5,8.3,
1080,2025-04-24 08:30:00,14.5,68.5,8.8,
1081,2025-04-24 09:00:00,17.0,59.5,9.1,
1082,2025-04-24 09:30:00,18.0,56.5,9.2,
1083,2025-04-24 10:00:00,20.0,52.0,9.9,
1084,2025-04-24 10:30:00,21.0,51.0,10.5,
1085,2025-04-24 11:00:00,19.5,52.5,9.5,
1086,2025-04-24 11:30:00,20.5,52.0,10.3,
1087,2025-04-24 12:00:00,21.0,49.0,9.9,
1088,2025-04-24 12:30:00,20.5,48.5,9.3,
1089,2025-04-24 13:00:00,19.5,50.5,9.0,
1090,2025-04-24 13:30:00,20.0,47.5,8.5,
1091,2025-04-24 14:00:00,20.5,47.5,9.0,
1092,2025-04-24 14:30:00,19.5,51.0,9.1,
1093,2025-04-24 15:00:00,19.5,51.0,9.1,
1094,2025-04-24 15:30:00,19.0,52.0,8.9,
1095,2025-04-24 16:00:00,18.0,54.5,8.7,
1096,2025-04-24 16:30:00,17.0,57.0,8.4,
1097,2025-04-24 17:00:00,16.0,61.5,8.6,
1098,2025-04-24 17:30:00,15.5,64.5,8.8,
1099,2025-04-24 18:00:00,15.0,66.5,8.8,
1100,2025-04-24 18:30:00,13.5,66.5,7.4,
1101,2025-04-24 19:00:00,13.0,68.0,7.2,
1102,2025-04-24 19:30:00,12.5,73.0,7.8,
1103,2025-04-24 20:00:00,12.0,72.0,7.1,
1104,2025-04-24 20:30:00,11.5,74.0,7.0,
1105,2025-04-24 21:00:00,11.0,75.0,6.7,
1106,2025-04-24 21:30:00,11.5,77.0,7.6,
1107,2025-04-24 22:00:00,11.0,75.0,6.7,
1108,2025-04-24 22:30:00,10.5,76.0,6.5,
1109,2025-04-24 23:00:00,10.5,78.5,6.9,
1110,2025-04-24 23:30:00,10.5,79.0,7.0,
1111,2025-04-25 00:00:00,10.5,79.0,7.0,
1112,2025-04-25 00:30:00,10.0,81.0,6.9,
1113,2025-04-25 01:00:00,10.0,81.5,7.0,
1114,2025-04-25 01:30:00,10.5,80.5,7.3,
1115,2025-04-25 02:00:00,10.5,78.5,6.9,
1116,2025-04-25 02:30:00,11.0,78.0,7.3,
1117,2025-04-25 03:00:00,11.0,76.0,6.9,
1118,2025-04-25 03:30:00,11.0,75.0,6.7,
1119,2025-04-25 04:00:00,11.0,73.5,6.5,
1120,2025-04-25 04:30:00,11.0,72.0,6.2,
1121,2025-04-25 05:00:00,11.0,72.0,6.2,
1122,2025-04-25 05:30:00,11.0,72.5,6.3,
1123,2025-04-25 06:00:00,11.0,71.0,6.0,
1124,2025-04-25 06:30:00,11.5,68.0,5.8,
1125,2025-04-25 07:00:00,11.5,68.0,5.8,
1126,2025-04-25 07:30:00,13.0,63.5,6.2,
1127,2025-04-25 08:00:00,16.0,55.5,7.1,
1128,2025-04-25 08:30:00,18.0,50.5,7.6,
1129,2025-04-25 09:00:00,17.0,49.5,6.4,
1130,2025-04-25 09:30:00,16.0,58.0,7.7,
1131,2025-04-25 10:00:00,17.5,51.0,7.3,
1132,2025-04-25 10:30:00,18.0,47.0,6.5,
1133,2025-04-25 11:00:00,19.0,46.0,7.1,
1134,2025-04-25 11:30:00,20.0,45.5,7.9,
1135,2025-04-25 12:00:00,20.0,42.5,6.9,
1136,2025-04-25 12:30:00,22.0,39.0,7.4,
1137,2025-04-25 13:00:00,21.0,40.5,7.1,
1138,2025-04-25 13:30:00,20.0,45.5,7.9,
1139,2025-04-25 14:00:00,19.5,46.5,7.7,
1140,2025-04-25 14:30:00,19.0,50.0,8.4,
1141,2025-04-25 15:00:00,19.5,49.5,8.7,
1142,2025-04-25 15:30:00,20.5,48.0,9.1,
1143,2025-04-25 16:00:00,19.0,48.5,7.9,
1144,2025-04-25 16:30:00,19.5,51.5,9.2,
1145,2025-04-25 17:00:00,17.5,54.0,8.1,
1146,2025-04-25 17:30:00,17.0,59.0,8.9,
1147,2025-04-25 18:00:00,14.5,65.5,8.1,
1148,2025-04-25 18:30:00,14.0,67.0,8.0,
1149,2025-04-25 19:00:00,13.5,70.0,8.1,
1150,2025-04-25 19:30:00,13.0,71.5,8.0,
1151,2025-04-25 20:00:00,12.5,72.5,7.7,
1152,2025-04-25 20:30:00,11.5,75.5,7.3,
1153,2025-04-25 21:00:00,11.0,79.0,7.5,
1154,2025-04-25 21:30:00,10.5,80.0,7.2,
1155,2025-04-25 22:00:00,9.5,81.0,6.4,
1156,2025-04-25 22:30:00,9.0,81.5,6.0,
1157,2025-04-25 23:00:00,9.0,82.0,6.1,
1158,2025-04-25 23:30:00,9.0,82.5,6.2,
1159,2025-04-26 00:00:00,9.0,83.0,6.3,
1160,2025-04-26 00:30:00,9.5,82.0,6.6,
1161,2025-04-26 01:00:00,8.5,83.5,5.9,
1162,2025-04-26 01:30:00,8.0,86.5,5.9,
1163,2025-04-26 02:00:00,7.0,88.0,5.2,
1164,2025-04-26 02:30:00,6.5,89.0,4.8,
1165,2025-04-26 03:00:00,9.0,88.0,7.1,
1166,2025-04-26 03:30:00,10.0,86.5,7.9,
1167,2025-04-26 04:00:00,10.0,89.0,8.3,
1168,2025-04-26 04:30:00,10.0,91.5,8.7,
1169,2025-04-26 05:00:00,9.5,92.5,8.3,
1170,2025-04-26 05:30:00,9.0,94.5,8.2,
1171,2025-04-26 06:00:00,9.5,95.0,8.7,
1172,2025-04-26 06:30:00,10.5,96.5,10.0,
1173,2025-04-26 07:00:00,10.5,96.0,9.9,
1174,2025-04-26 07:30:00,10.5,96.0,9.9,
1175,2025-04-26 08:00:00,14.0,96.5,13.5,
1176,2025-04-26 08:30:00,15.5,81.5,12.3,
1177,2025-04-26 09:00:00,16.5,73.5,11.8,
1178,2025-04-26 09:30:00,18.0,69.0,12.2,
1179,2025-04-26 10:00:00,15.5,71.0,10.3,
1180,2025-04-26 10:30:00,17.0,71.0,11.7,
1181,2025-04-26 11:00:00,13.0,75.5,8.8,
1182,2025-04-26 11:30:00,15.5,78.0,11.7,
1183,2025-04-26 12:00:00,16.5,72.0,11.4,
1184,2025-04-26 12:30:00,16.5,70.0,11.0,
1185,2025-04-26 13:00:00,17.5,69.5,11.9,
1186,2025-04-26 13:30:00,17.5,70.5,12.1,
1187,2025-04-26 14:00:00,19.5,62.0,12.0,
1188,2025-04-26 14:30:00,19.5,60.0,11.5,
1189,2025-04-26 15:00:00,18.5,60.5,10.7,
1190,2025-04-26 15:30:00,17.5,62.0,10.1,
1191,2025-04-26 16:00:00,17.0,61.0,9.4,
1192,2025-04-26 16:30:00,17.0,61.0,9.4,
1193,2025-04-26 17:00:00,16.0,63.0,9.0,
1194,2025-04-26 17:30:00,15.5,64.0,8.7,
1195,2025-04-26 18:00:00,15.0,65.0,8.5,
1196,2025-04-26 18:30:00,14.0,67.5,8.1,
1197,2025-04-26 19:00:00,12.5,72.5,7.7,
1198,2025-04-26 19:30:00,11.5,79.0,8.0,
1199,2025-04-26 20:00:00,11.5,81.5,8.4,
1200,2025-04-26 20:30:00,11.0,82.0,8.0,
1201,2025-04-26 21:00:00,11.0,82.5,8.1,
1202,2025-04-26 21:30:00,10.0,85.0,7.6,
1203,2025-04-26 22:00:00,10.0,84.0,7.4,
1204,2025-04-26 22:30:00,10.0,85.0,7.6,
1205,2025-04-26 23:00:00,9.5,84.0,6.9,
1206,2025-04-26 23:30:00,9.0,85.0,6.6,
1207,2025-04-27 00:00:00,9.0,86.0,6.8,
1208,2025-04-27 00:30:00,8.5,87.0,6.5,
1209,2025-04-27 01:00:00,8.5,87.0,6.5,
1210,2025-04-27 01:30:00,9.0,87.5,7.0,
1211,2025-04-27 02:00:00,8.5,88.5,6.7,
1212,2025-04-27 02:30:00,9.0,88.0,7.1,
1213,2025-04-27 03:00:00,10.0,87.0,7.9,
1214,2025-04-27 03:30:00,10.5,86.0,8.3,
1215,2025-04-27 04:00:00,11.0,85.5,8.7,
1216,2025-04-27 04:30:00,10.5,88.5,8.7,
1217,2025-04-27 05:00:00,10.0,90.0,8.4,
1218,2025-04-27 05:30:00,10.0,91.5,8.7,
1219,2025-04-27 06:00:00,10.0,92.5,8.8,
1220,2025-04-27 06:30:00,10.0,93.5,9.0,
1221,2025-04-27 07:00:00,10.5,94.5,9.7,
1222,2025-04-27 07:30:00,11.0,95.0,10.2,
1223,2025-04-27 08:00:00,12.5,93.0,11.4,
1224,2025-04-27 08:30:00,14.0,84.0,11.3,
1225,2025-04-27 09:00:00,18.0,74.0,13.3,
1226,2025-04-27 09:30:00,18.5,68.0,12.5,
1227,2025-04-27 10:00:00,20.0,64.5,13.1,
1228,2025-04-27 10:30:00,19.5,65.0,12.7,
1229,2025-04-27 11:00:00,19.0,63.0,11.8,
1230,2025-04-27 11:30:00,20.5,60.5,12.6,
1231,2025-04-27 12:00:00,18.5,64.0,11.6,
1232,2025-04-27 12:30:00,21.0,59.5,12.8,
1233,2025-04-27 13:00:00,20.0,61.0,12.3,
1234,2025-04-27 13:30:00,20.0,59.5,11.9,
1235,2025-04-27 14:00:00,20.5,59.5,12.3,
1236,2025-04-27 14:30:00,20.0,60.5,12.1,
1237,2025-04-27 15:00:00,19.5,61.0,11.8,
1238,2025-04-27 15:30:00,19.0,60.5,11.2,
1239,2025-04-27 16:00:00,19.0,60.5,11.2,
1240,2025-04-27 16:30:00,19.0,57.5,10.4,
1241,2025-04-27 17:00:00,15.5,70.5,10.2,
1242,2025-04-27 17:30:00,15.5,68.5,9.7,
1243,2025-04-27 18:00:00,14.0,73.5,9.3,
1244,2025-04-27 18:30:00,14.5,71.5,9.4,
1245,2025-04-27 19:00:00,14.0,70.5,8.7,
1246,2025-04-27 19:30:00,13.0,74.0,8.5,
1247,2025-04-27 20:00:00,12.5,75.0,8.2,
1248,2025-04-27 20:30:00,12.0,77.0,8.1,
1249,2025-04-27 21:00:00,11.5,78.5,7.9,
1250,2025-04-27 21:30:00,11.0,80.0,7.7,
1251,2025-04-27 22:00:00,10.5,80.0,7.2,
1252,2025-04-27 22:30:00,10.5,81.0,7.4,
1253,2025-04-27 23:00:00,11.0,81.0,7.9,
1254,2025-04-27 23:30:00,11.5,80.5,8.3,
1255,2025-04-28 00:00:00,11.0,80.0,7.7,
1256,2025-04-28 00:30:00,11.0,80.0,7.7,
1257,2025-04-28 01:00:00,11.0,79.5,7.6,
1258,2025-04-28 01:30:00,11.0,79.0,7.5,
1259,2025-04-28 02:00:00,11.5,79.5,8.1,
1260,2025-04-28 02:30:00,11.0,79.5,7.6,
1261,2025-04-28 03:00:00,10.5,82.0,7.6,
1262,2025-04-28 03:30:00,10.5,83.0,7.7,
1263,2025-04-28 04:00:00,10.5,83.0,7.7,
1264,2025-04-28 04:30:00,10.5,83.5,7.8,
1265,2025-04-28 05:00:00,10.5,84.0,7.9,
1266,2025-04-28 05:30:00,10.5,84.5,8.0,
1267,2025-04-28 06:00:00,10.5,85.0,8.1,
1268,2025-04-28 06:30:00,10.5,86.0,8.3,
1269,2025-04-28 07:00:00,12.0,82.5,9.1,
1270,2025-04-28 07:30:00,13.5,76.5,9.5,
1271,2025-04-28 08:00:00,15.0,71.5,9.9,
1272,2025-04-28 08:30:00,17.0,63.5,10.0,
1273,2025-04-28 09:00:00,18.5,57.0,9.8,
1274,2025-04-28 09:30:00,19.0,56.5,10.2,
1275,2025-04-28 10:00:00,19.5,56.5,10.6,
1276,2025-04-28 10:30:00,21.5,51.5,11.1,
1277,2025-04-28 11:00:00,23.0,48.0,11.4,
1278,2025-04-28 11:30:00,21.0,54.5,11.5,
1279,2025-04-28 12:00:00,20.5,56.0,11.4,
1280,2025-04-28 12:30:00,19.5,56.5,10.6,
1281,2025-04-28 13:00:00,20.5,56.0,11.4,
1282,2025-04-28 13:30:00,20.5,55.5,11.3,
1283,2025-04-28 14:00:00,20.0,56.0,11.0,
1284,2025-04-28 14:30:00,19.5,59.0,11.3,
1285,2025-04-28 15:00:00,19.5,58.0,11.0,
1286,2025-04-28 15:30:00,19.5,58.5,11.2,
1287,2025-04-28 16:00:00,19.0,61.0,11.3,
1288,2025-04-28 16:30:00,18.5,62.0,11.1,
1289,2025-04-28 17:00:00,18.0,63.5,11.0,
1290,2025-04-28 17:30:00,17.5,64.5,10.7,
1291,2025-04-28 18:00:00,17.0,64.5,10.3,
1292,2025-04-28 18:30:00,16.0,65.0,9.4,
1293,2025-04-28 19:00:00,14.5,72.0,9.5,
1294,2025-04-28 19:30:00,14.0,75.5,9.7,
1295,2025-04-28 20:00:00,13.5,78.0,9.7,
1296,2025-04-28 20:30:00,13.0,78.5,9.4,
1297,2025-04-28 21:00:00,13.0,80.0,9.6,
1298,2025-04-28 21:30:00,12.5,81.0,9.3,
1299,2025-04-28 22:00:00,12.0,81.5,8.9,
1300,2025-04-28 22:30:00,11.0,85.5,8.7,
1301,2025-04-28 23:00:00,11.5,87.0,9.4,
1302,2025-04-28 23:30:00,11.5,84.0,8.9,
1303,2025-04-29 00:00:00,11.0,89.0,9.3,
1304,2025-04-29 00:30:00,11.0,85.5,8.7,
1305,2025-04-29 01:00:00,10.0,89.5,8.4,
1306,2025-04-29 01:30:00,10.5,89.5,8.8,
1307,2025-04-29 02:00:00,11.0,89.5,9.3,
1308,2025-04-29 02:30:00,12.0,85.0,9.6,
1309,2025-04-29 03:00:00,12.0,84.0,9.4,
1310,2025-04-29 03:30:00,11.5,85.0,9.1,
1311,2025-04-29 04:00:00,11.5,86.5,9.3,
1312,2025-04-29 04:30:00,10.5,88.0,8.6,
1313,2025-04-29 05:00:00,10.5,89.0,8.8,
1314,2025-04-29 05:30:00,10.5,89.0,8.8,
1315,2025-04-29 06:00:00,9.5,89.0,7.8,
1316,2025-04-29 06:30:00,10.0,91.0,8.6,
1317,2025-04-29 07:00:00,12.0,88.5,10.2,
1318,2025-04-29 07:30:00,16.0,76.0,11.8,
1319,2025-04-29 08:00:00,18.5,66.0,12.0,
1320,2025-04-29 08:30:00,18.5,64.0,11.6,
1321,2025-04-29 09:00:00,20.0,60.5,12.1,
1322,2025-04-29 09:30:00,19.0,62.5,11.7,
1323,2025-04-29 10:00:00,20.0,60.5,12.1,
1324,2025-04-29 10:30:00,19.5,61.5,11.9,
1325,2025-04-29 11:00:00,20.5,60.0,12.5,
1326,2025-04-29 11:30:00,21.5,58.0,12.9,
1327,2025-04-29 12:00:00,22.0,55.5,12.7,
1328,2025-04-29 12:30:00,21.5,56.5,12.5,
1329,2025-04-29 13:00:00,21.0,59.5,12.8,
1330,2025-04-29 13:30:00,21.0,59.0,12.7,
1331,2025-04-29 14:00:00,20.5,60.5,12.6,
1332,2025-04-29 14:30:00,19.0,65.0,12.3,
1333,2025-04-29 15:00:00,19.0,65.0,12.3,
1334,2025-04-29 15:30:00,18.5,66.5,12.1,
1335,2025-04-29 16:00:00,18.0,68.0,12.0,
1336,2025-04-29 16:30:00,18.5,68.0,12.5,
1337,2025-04-29 17:00:00,17.5,70.0,12.0,
1338,2025-04-29 17:30:00,16.5,71.5,11.3,
1339,2025-04-29 18:00:00,15.5,75.0,11.1,
1340,2025-04-29 18:30:00,14.5,78.0,10.7,
1341,2025-04-29 19:00:00,13.5,83.0,10.7,
1342,2025-04-29 19:30:00,12.5,85.5,10.1,
1343,2025-04-29 20:00:00,12.0,85.5,9.6,
1344,2025-04-29 20:30:00,12.0,87.5,10.0,
1345,2025-04-29 21:00:00,12.0,87.0,9.9,
1346,2025-04-29 21:30:00,11.5,88.5,9.7,
1347,2025-04-29 22:00:00,12.0,87.0,9.9,
1348,2025-04-29 22:30:00,12.0,87.0,9.9,
1349,2025-04-29 23:00:00,12.0,88.5,10.2,
1350,2025-04-29 23:30:00,11.5,90.0,9.9,
1351,2025-04-30 00:00:00,11.5,91.0,10.1,
1352,2025-04-30 00:30:00,11.0,90.5,9.5,
1353,2025-04-30 01:00:00,11.0,92.0,9.8,
1354,2025-04-30 01:30:00,10.0,91.5,8.7,
1355,2025-04-30 02:00:00,10.0,94.0,9.1,
1356,2025-04-30 02:30:00,9.0,92.5,7.9,
1357,2025-04-30 03:00:00,10.0,94.5,9.2,
1358,2025-04-30 03:30:00,11.5,95.0,10.7,
1359,2025-04-30 04:00:00,11.5,94.5,10.6,
1360,2025-04-30 04:30:00,11.5,94.5,10.6,
1361,2025-04-30 05:00:00,12.0,95.0,11.2,
1362,2025-04-30 05:30:00,12.0,96.0,11.4,
1363,2025-04-30 06:00:00,12.0,96.0,11.4,
1364,2025-04-30 06:30:00,12.0,95.5,11.3,
1365,2025-04-30 07:00:00,12.0,95.0,11.2,
1366,2025-04-30 07:30:00,12.0,95.0,11.2,
1367,2025-04-30 08:00:00,12.5,94.5,11.6,
1368,2025-04-30 08:30:00,12.5,93.5,11.5,
1369,2025-04-30 09:00:00,13.0,92.0,11.7,
1370,2025-04-30 09:30:00,14.0,89.0,12.2,
1371,2025-04-30 10:00:00,15.0,85.5,12.6,
1372,2025-04-30 10:30:00,14.5,85.0,12.0,
1373,2025-04-30 11:00:00,15.5,82.5,12.5,
1374,2025-04-30 11:30:00,16.5,79.5,12.9,
1375,2025-04-30 12:00:00,17.0,78.0,13.1,
1376,2025-04-30 12:30:00,17.5,76.0,13.2,
1377,2025-04-30 13:00:00,18.0,74.5,13.4,
1378,2025-04-30 13:30:00,18.5,72.5,13.5,
1379,2025-04-30 14:00:00,18.0,73.0,13.1,
1380,2025-04-30 14:30:00,17.0,74.5,12.4,
1381,2025-04-30 15:00:00,17.5,74.5,12.9,
1382,2025-04-30 15:30:00,17.5,73.5,12.7,
1383,2025-04-30 16:00:00,16.5,75.5,12.2,
1384,2025-04-30 16:30:00,16.0,76.0,11.8,
1385,2025-04-30 17:00:00,15.5,77.0,11.5,
1386,2025-04-30 17:30:00,15.0,78.5,11.3,
1387,2025-04-30 18:00:00,15.0,79.5,11.5,
1388,2025-04-30 18:30:00,14.5,83.0,11.6,
1389,2025-04-30 19:00:00,14.0,86.5,11.8,
1390,2025-04-30 19:30:00,13.5,87.0,11.4,
1391,2025-04-30 20:00:00,13.0,87.5,11.0,
1392,2025-04-30 20:30:00,13.0,88.0,11.1,
1393,2025-04-30 21:00:00,13.0,88.5,11.1,
1394,2025-04-30 21:30:00,13.0,88.5,11.1,
1395,2025-04-30 22:00:00,13.0,86.0,10.7,
1396,2025-04-30 22:30:00,13.0,86.5,10.8,
1397,2025-04-30 23:00:00,13.0,87.5,11.0,
1398,2025-04-30 23:30:00,13.0,87.0,10.9,
1399,2025-05-01 00:00:00,13.0,87.5,11.0,
1400,2025-05-01 00:30:00,12.5,87.5,10.5,
1401,2025-05-01 01:00:00,12.5,87.5,10.5,
1402,2025-05-01 01:30:00,12.5,87.0,10.4,
1403,2025-05-01 02:00:00,12.5,87.5,10.5,
1404,2025-05-01 02:30:00,12.5,87.5,10.5,
1405,2025-05-01 03:00:00,12.5,87.0,10.4,
1406,2025-05-01 03:30:00,12.5,87.5,10.5,
1407,2025-05-01 04:00:00,12.5,87.0,10.4,
1408,2025-05-01 04:30:00,12.5,87.5,10.5,
1409,2025-05-01 05:00:00,12.5,87.5,10.5,
1410,2025-05-01 05:30:00,12.5,88.5,10.7,
1411,2025-05-01 06:00:00,12.0,89.0,10.2,
1412,2025-05-01 06:30:00,12.0,90.0,10.4,
1413,2025-05-01 07:00:00,12.0,91.0,10.6,
1414,2025-05-01 07:30:00,12.0,92.0,10.7,
1415,2025-05-01 08:00:00,12.0,91.5,10.7,
1416,2025-05-01 08:30:00,12.5,91.5,11.2,
1417,2025-05-01 09:00:00,13.5,88.0,11.6,
1418,2025-05-01 09:30:00,14.5,85.0,12.0,
1419,2025-05-01 10:00:00,15.0,83.0,12.1,
1420,2025-05-01 10:30:00,16.0,80.0,12.6,
1421,2025-05-01 11:00:00,16.5,77.0,12.5,
1422,2025-05-01 11:30:00,18.0,72.0,12.9,
1423,2025-05-01 12:00:00,18.0,71.5,12.8,
1424,2025-05-01 12:30:00,17.5,72.5,12.5,
1425,2025-05-01 13:00:00,18.0,71.5,12.8,
1426,2025-05-01 13:30:00,18.5,69.5,12.8,
1427,2025-05-01 14:00:00,19.0,68.0,13.0,
1428,2025-05-01 14:30:00,18.5,68.0,12.5,
1429,2025-05-01 15:00:00,18.5,67.5,12.4,
1430,2025-05-01 15:30:00,18.5,68.0,12.5,
1431,2025-05-01 16:00:00,17.0,72.0,11.9,
1432,2025-05-01 16:30:00,16.5,74.0,11.9,
1433,2025-05-01 17:00:00,17.0,73.5,12.2,
1434,2025-05-01 17:30:00,18.0,71.5,12.8,
1435,2025-05-01 18:00:00,17.5,72.0,12.4,
1436,2025-05-01 18:30:00,17.0,73.0,12.1,
1437,2025-05-01 19:00:00,15.0,79.5,11.5,
1438,2025-05-01 19:30:00,14.5,80.0,11.1,
1439,2025-05-01 20:00:00,13.0,84.0,10.4,
1440,2025-05-01 20:30:00,12.5,87.0,10.4,
1441,2025-05-01 21:00:00,12.0,88.5,10.2,
1442,2025-05-01 21:30:00,11.5,90.0,9.9,
1443,2025-05-01 22:00:00,11.5,91.0,10.1,
1444,2025-05-01 22:30:00,11.5,91.0,10.1,
1445,2025-05-01 23:00:00,11.5,91.0,10.1,
1446,2025-05-01 23:30:00,11.5,91.5,10.2,
1447,2025-05-02 00:00:00,11.5,92.0,10.2,
1448,2025-05-02 00:30:00,11.5,92.5,10.3,
1449,2025-05-02 01:00:00,11.0,92.5,9.8,
1450,2025-05-02 01:30:00,11.0,93.0,9.9,
1451,2025-05-02 02:00:00,11.5,93.5,10.5,
1452,2025-05-02 02:30:00,12.0,92.5,10.8,
1453,2025-05-02 03:00:00,12.0,91.5,10.7,
1454,2025-05-02 03:30:00,12.0,91.0,10.6,
1455,2025-05-02 04:00:00,12.0,90.5,10.5,
1456,2025-05-02 04:30:00,12.0,91.0,10.6,
1457,2025-05-02 05:00:00,12.0,90.5,10.5,
1458,2025-05-02 05:30:00,12.0,90.5,10.5,
1459,2025-05-02 06:00:00,12.0,91.0,10.6,
1460,2025-05-02 06:30:00,11.5,91.5,10.2,
1461,2025-05-02 07:00:00,12.0,89.5,10.3,
1462,2025-05-02 07:30:00,12.5,88.5,10.7,
1463,2025-05-02 08:00:00,13.0,88.0,11.1,
1464,2025-05-02 08:30:00,13.0,86.0,10.7,
1465,2025-05-02 09:00:00,13.5,84.0,10.9,
1466,2025-05-02 09:30:00,15.0,80.5,11.7,
1467,2025-05-02 10:00:00,17.0,75.0,12.5,
1468,2025-05-02 10:30:00,17.0,73.0,12.1,
1469,2025-05-02 11:00:00,17.5,71.5,12.3,
1470,2025-05-02 11:30:00,19.0,67.0,12.7,
1471,2025-05-02 12:00:00,20.5,62.0,13.0,
1472,2025-05-02 12:30:00,21.0,59.5,12.8,
