SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Population,Plant,Top or bottom,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,mm,%,%,C,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
33,09:19:09,2025-04-20,Petal_2025_low,glb and ks,,Perry,017,Top,0.000410,1.901356,0.000410,0.004548,1.222369,1.222116,2.331549,1.109179,12.009317,12.011806,22.911333,0.441786,7.500000,52.17,52.16,19.98,19.90,19.90,101.76,79.7,79.9,-0.2,695,4.087,09:18:53,2025-04-20,-0.43,1,0.000,-0.000,-0.006,-0.002,-0.003,-0.009,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484762,2.523274,1.061455,0.757882,0.333503,-0.000050,0.129171,0.716313,47.005177,0.000138,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
34,09:19:25,2025-04-20,Petal_2025_low,glb and ks,,Perry,017,Bottom,0.001134,1.895249,0.001134,0.012438,1.219315,1.218620,2.316402,1.097086,11.975400,11.982237,22.763327,0.441786,7.500000,51.95,51.93,20.00,19.79,19.79,101.76,79.4,79.5,-0.1,317,4.086,09:18:53,2025-04-20,-0.43,1,-0.001,0.000,-9999.000,-0.000,-0.006,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484435,2.522962,1.059238,0.756999,0.333166,-0.001518,0.130510,0.385314,46.935799,0.000145,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
35,09:20:16,2025-04-20,Petal_2025_low,glb and ks,,Perry,018,Top,0.001945,1.899972,0.001943,0.024074,1.229984,1.228643,2.467882,1.237897,12.076802,12.089991,24.257763,0.441786,7.500000,52.15,52.09,20.08,20.82,20.82,101.74,79.7,79.6,0.1,1382,4.086,09:18:53,2025-04-20,-0.43,1,-0.001,-0.000,-0.002,-0.002,-0.005,-0.004,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484643,2.523218,1.060952,0.757167,0.332074,0.009124,0.134670,1.318970,46.743034,0.000144,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
36,09:20:33,2025-04-20,Petal_2025_low,glb and ks,,Perry,018,Bottom,0.004120,1.898393,0.004112,0.052705,1.232903,1.229962,2.513141,1.280238,12.088581,12.117485,24.700205,0.441786,7.500000,52.18,52.05,20.11,21.11,21.11,101.75,79.6,79.7,-0.1,1904,4.086,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-9999.000,-0.000,-0.002,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484585,2.523256,1.060378,0.757353,0.331690,0.012157,0.136066,1.776101,46.694038,0.000140,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
37,09:20:50,2025-04-20,Petal_2025_low,glb and ks,,Perry,019,Top,-0.000511,1.904777,-0.000511,-0.005992,1.235156,1.235489,2.407581,1.172425,12.141265,12.137993,23.659517,0.441786,7.500000,52.20,52.22,20.13,20.41,20.41,101.76,79.9,79.6,0.4,1142,4.086,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-9999.000,-0.004,-0.006,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484811,2.523290,1.062700,0.757181,0.331409,0.004005,0.137378,1.108527,46.628593,0.000147,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
38,09:21:05,2025-04-20,Petal_2025_low,glb and ks,,Perry,019,Bottom,0.002900,1.905417,0.002896,0.045657,1.238406,1.235871,2.810088,1.571682,12.150482,12.175400,27.627411,0.441786,7.500000,52.26,52.15,20.16,22.94,22.94,101.71,80.0,79.5,0.5,1758,4.085,09:18:53,2025-04-20,-0.43,1,0.000,-0.000,-9999.000,-0.003,-0.005,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484718,2.523369,1.062933,0.757057,0.331084,0.032751,0.138620,1.648700,46.572803,0.000137,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
39,09:21:36,2025-04-20,Petal_2025_low,glb and ks,,Perry,020,Top,0.001906,1.896225,0.001904,0.030480,1.236584,1.234881,2.833039,1.596456,12.137820,12.154559,27.846354,0.441786,7.500000,52.03,51.96,20.21,23.08,23.08,101.74,79.5,79.3,0.2,2259,4.085,09:18:53,2025-04-20,-0.43,1,-0.000,-0.001,-9999.000,-0.004,-0.006,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484429,2.523018,1.059592,0.756533,0.330435,0.033755,0.141059,2.087401,46.473385,0.000140,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
40,09:21:53,2025-04-20,Petal_2025_low,glb and ks,,Perry,020,Bottom,0.001087,1.899803,0.001086,0.014394,1.241010,1.240208,2.563475,1.322465,12.191745,12.199630,25.199991,0.441786,7.500000,52.17,52.13,20.22,21.44,21.44,101.73,79.7,79.9,-0.3,1537,4.085,09:18:53,2025-04-20,-0.43,1,0.000,0.001,-9999.000,-0.001,-0.005,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484675,2.523218,1.060890,0.757737,0.330248,0.014605,0.142388,1.454581,46.409725,0.000142,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
41,09:22:21,2025-04-20,Petal_2025_low,glb and ks,,Perry,021,Top,-0.000545,1.901352,-0.000545,-0.006671,1.237488,1.237860,2.459147,1.221659,12.167132,12.163482,24.171371,0.441786,7.500000,51.96,51.98,20.24,20.76,20.76,101.74,79.7,79.8,-0.1,2150,4.085,09:18:53,2025-04-20,-0.43,1,0.000,0.000,-9999.000,-0.001,-0.000,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484451,2.522914,1.061453,0.757610,0.330004,0.006686,0.144590,1.992128,46.307800,0.000147,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
42,09:22:38,2025-04-20,Petal_2025_low,glb and ks,,Perry,021,Bottom,0.002202,1.899263,0.002199,0.038197,1.246167,1.244037,2.976594,1.730428,12.227489,12.248422,29.256586,0.441786,7.500000,52.30,52.21,20.25,23.90,23.90,101.74,79.6,79.6,0.0,2215,4.084,09:18:53,2025-04-20,-0.43,1,0.000,-0.000,-9999.000,-0.003,-0.004,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484777,2.523405,1.060694,0.757219,0.329905,0.042918,0.145949,2.049313,46.254875,0.000149,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
43,09:23:04,2025-04-20,Petal_2025_low,glb and ks,,Perry,022,Top,-0.001444,1.896456,-0.001446,-0.016300,1.250188,1.251098,2.377057,1.126869,12.295927,12.286978,23.361967,0.441786,7.500000,52.46,52.50,20.25,20.21,20.21,101.75,79.5,79.8,-0.4,279,4.084,09:18:53,2025-04-20,-0.43,1,0.000,0.000,-0.002,0.002,-0.002,-0.005,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485176,2.523634,1.059676,0.757636,0.329864,0.000344,0.147993,0.351925,46.176552,0.000139,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
44,09:23:25,2025-04-20,Petal_2025_low,glb and ks,,Perry,022,Bottom,0.002482,1.899063,0.002479,0.027933,1.261723,1.260165,2.387766,1.126044,12.384732,12.400040,23.466644,0.441786,7.500000,52.97,52.90,20.24,20.28,20.28,101.75,79.6,79.4,0.3,195,4.084,09:18:53,2025-04-20,-0.43,1,0.000,-0.001,-0.002,-0.003,-0.003,-0.008,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485745,2.524374,1.060622,0.756795,0.329972,0.001257,0.149612,0.278270,46.107529,0.000153,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
45,09:23:49,2025-04-20,Petal_2025_low,glb and ks,,Perry,023,Top,0.000965,1.894032,0.000964,0.010874,1.252824,1.252216,2.379702,1.126877,12.306973,12.312952,23.388077,0.441786,7.500000,52.57,52.54,20.25,20.23,20.23,101.75,79.3,79.9,-0.7,1033,4.084,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-9999.000,-0.004,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485240,2.523792,1.058797,0.757787,0.329859,0.000543,0.151443,1.013122,46.038509,0.000144,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
46,09:24:03,2025-04-20,Petal_2025_low,glb and ks,,Perry,023,Bottom,0.001864,1.895684,0.001862,0.021047,1.250785,1.249609,2.380233,1.129448,12.281078,12.292640,23.392784,0.441786,7.500000,52.50,52.45,20.24,20.23,20.23,101.75,79.4,79.8,-0.5,465,4.083,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-9999.000,0.000,-0.001,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485117,2.523699,1.059396,0.757606,0.329942,0.000654,0.152527,0.514847,45.992374,0.000140,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
47,09:24:22,2025-04-20,Petal_2025_low,glb and ks,,Perry,024,Top,-0.002300,1.896127,-0.002303,-0.024430,1.256926,1.258291,2.317191,1.060265,12.366644,12.353230,22.773655,0.441786,7.500000,52.79,52.85,20.23,19.80,19.80,101.75,79.5,79.6,-0.2,434,4.084,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,0.001,0.004,-0.005,-0.005,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485672,2.524121,1.059556,0.757181,0.330073,-0.004106,0.153927,0.487435,45.931580,0.000141,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
48,09:24:40,2025-04-20,Petal_2025_low,glb and ks,,Perry,024,Bottom,0.001058,1.907562,0.001057,0.011334,1.260018,1.259390,2.331450,1.071432,12.377633,12.383808,22.914131,0.441786,7.500000,52.93,52.90,20.23,19.90,19.90,101.75,80.1,79.5,0.7,241,4.082,09:18:53,2025-04-20,-0.43,1,0.000,-0.001,-9999.000,0.000,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485743,2.524316,1.063715,0.757065,0.330091,-0.002980,0.155279,0.318734,45.884369,0.000138,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
49,09:25:05,2025-04-20,Petal_2025_low,glb and ks,,Perry,025,Top,-0.001788,1.898133,-0.001790,-0.019008,1.246992,1.248053,2.308666,1.061674,12.265512,12.255088,22.688921,0.441786,7.500000,52.38,52.43,20.23,19.74,19.74,101.75,79.6,79.6,-0.0,374,4.082,09:18:53,2025-04-20,-0.43,1,-0.000,0.000,-9999.000,-0.001,-0.002,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485083,2.523528,1.060284,0.757159,0.330102,-0.004747,0.157127,0.434964,45.812130,0.000142,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
50,09:25:20,2025-04-20,Petal_2025_low,glb and ks,,Perry,025,Bottom,0.000463,1.892923,0.000463,0.004789,1.249862,1.249593,2.284821,1.034959,12.280746,12.283381,22.454744,0.441786,7.500000,52.55,52.54,20.22,19.57,19.57,101.75,79.3,79.7,-0.6,155,4.082,09:18:53,2025-04-20,-0.43,1,0.000,0.000,-9999.000,-0.003,0.000,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485236,2.523767,1.058396,0.757451,0.330277,-0.006468,0.158249,0.243384,45.773865,0.000139,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
51,09:25:47,2025-04-20,Petal_2025_low,glb and ks,,Perry,026,Top,0.040960,1.899354,0.040095,0.391965,1.263620,1.241768,2.241226,0.977606,12.203511,12.418260,22.025705,0.441786,7.500000,53.22,52.30,20.19,19.26,19.26,101.75,79.6,79.7,-0.0,812,4.082,09:18:53,2025-04-20,-0.43,1,-0.000,0.000,-0.002,-0.002,-0.002,-0.008,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484911,2.524745,1.060727,0.757305,0.330652,-0.009603,0.160301,0.819033,45.701622,0.000137,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
52,09:26:05,2025-04-20,Petal_2025_low,glb and ks,,Perry,026,Bottom,0.006963,1.903066,0.006938,0.067769,1.241949,1.238180,2.218931,0.976982,12.168576,12.205620,21.807196,0.441786,7.500000,52.43,52.27,20.15,19.10,19.10,101.75,79.8,79.1,0.9,896,4.081,09:18:53,2025-04-20,-0.43,1,0.000,-0.000,-9999.000,-0.000,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.484885,2.523618,1.062077,0.756082,0.331171,-0.010944,0.161654,0.892710,45.646904,0.000141,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
53,09:26:22,2025-04-20,Petal_2025_low,glb and ks,,Perry,027,Top,0.000824,1.904612,0.000824,0.008790,1.239312,1.238823,2.305944,1.066632,12.174747,12.179547,22.662060,0.441786,7.500000,52.39,52.37,20.13,19.72,19.72,101.75,79.9,79.6,0.4,687,4.081,09:18:53,2025-04-20,-0.43,1,0.001,0.000,-9999.000,-0.005,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485026,2.523563,1.062640,0.757123,0.331460,-0.003794,0.162882,0.709474,45.600773,0.000146,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
54,09:26:38,2025-04-20,Petal_2025_low,glb and ks,,Perry,027,Bottom,0.000811,1.898876,0.000810,0.008796,1.242210,1.241719,2.327530,1.085320,12.203090,12.207911,22.873972,0.441786,7.500000,52.55,52.53,20.12,19.87,19.87,101.75,79.6,79.5,0.1,553,4.081,09:18:53,2025-04-20,-0.43,1,0.000,-0.000,-9999.000,0.003,-0.002,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485250,2.523796,1.060554,0.757072,0.331608,-0.001982,0.164090,0.591602,45.556427,0.000146,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
55,09:27:14,2025-04-20,Petal_2025_low,glb and ks,,Perry,028,Top,-0.002614,1.904899,-0.002618,-0.025957,1.242076,1.243518,2.233837,0.991761,12.221065,12.206893,21.953741,0.441786,7.500000,52.68,52.74,20.08,19.21,19.21,101.75,79.9,79.7,0.3,373,4.080,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-9999.000,-0.002,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485557,2.523996,1.062744,0.757445,0.332171,-0.008894,0.166699,0.434519,45.477749,0.000137,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
56,09:27:31,2025-04-20,Petal_2025_low,glb and ks,,Perry,028,Bottom,0.000432,1.891078,0.000432,0.004555,1.249107,1.248851,2.302706,1.053599,12.273030,12.275540,22.629738,0.441786,7.500000,53.04,53.03,20.06,19.70,19.70,101.76,79.2,79.4,-0.3,263,4.081,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-0.003,-0.001,-0.002,-0.006,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485956,2.524514,1.057729,0.756729,0.332404,-0.003239,0.167902,0.337612,45.438049,0.000139,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
57,09:27:50,2025-04-20,Petal_2025_low,glb and ks,,Perry,029,Top,0.000604,1.905833,0.000603,0.006463,1.253977,1.253618,2.324609,1.070632,12.320091,12.323617,22.845381,0.441786,7.500000,53.30,53.28,20.04,19.85,19.85,101.75,80.0,79.5,0.6,511,4.080,09:18:53,2025-04-20,-0.43,1,-0.000,-0.001,-9999.000,-0.001,0.001,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486318,2.524896,1.063085,0.756915,0.332626,-0.001338,0.169276,0.555088,45.390129,0.000142,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
58,09:28:11,2025-04-20,Petal_2025_low,glb and ks,,Perry,029,Bottom,0.000480,1.894475,0.000480,0.004760,1.243039,1.242773,2.234359,0.991320,12.215153,12.217770,21.961403,0.441786,7.500000,52.87,52.85,20.03,19.21,19.21,101.74,79.4,79.9,-0.6,225,4.080,09:18:53,2025-04-20,-0.43,1,-0.000,-0.000,-9999.000,0.002,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485723,2.524273,1.058958,0.757763,0.332757,-0.008352,0.170803,0.304792,45.346497,0.000139,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
59,09:28:30,2025-04-20,Petal_2025_low,glb and ks,,Perry,030,Top,-0.003473,1.908649,-0.003479,-0.031794,1.237143,1.238904,2.151484,0.914342,12.176651,12.159336,21.146004,0.441786,7.500000,52.73,52.81,20.00,18.61,18.61,101.74,80.1,79.6,0.6,178,4.080,09:18:53,2025-04-20,-0.43,1,0.001,0.001,-9999.000,-0.001,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485668,2.524091,1.064112,0.757249,0.333243,-0.014660,0.172178,0.263364,45.305370,0.000143,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
60,09:28:50,2025-04-20,Petal_2025_low,glb and ks,,Perry,030,Bottom,-0.002988,1.896235,-0.002993,-0.027407,1.233941,1.235473,2.150150,0.916209,12.143312,12.128259,21.133562,0.441786,7.500000,52.73,52.80,19.95,18.60,18.60,101.74,79.5,79.8,-0.5,185,4.079,09:18:53,2025-04-20,-0.43,1,0.001,-0.000,-9999.000,0.000,0.000,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485666,2.524103,1.059596,0.757687,0.333809,-0.014290,0.173575,0.269146,45.256020,0.000137,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
61,09:29:43,2025-04-20,Petal_2025_low,glb and ks,,Perry,031,Top,0.001651,1.895217,0.001649,0.016361,1.250121,1.249206,2.242129,0.992008,12.276971,12.285961,22.035233,0.441786,7.500000,53.57,53.53,19.91,19.27,19.27,101.75,79.4,79.8,-0.5,368,4.078,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-0.006,0.000,-0.002,-0.005,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486694,2.525165,1.059227,0.757619,0.334396,-0.006339,0.177201,0.429848,45.119404,0.000134,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
62,09:30:00,2025-04-20,Petal_2025_low,glb and ks,,Perry,031,Bottom,0.003935,1.900033,0.003927,0.040537,1.247038,1.244779,2.279092,1.032054,12.233490,12.255692,22.398554,0.441786,7.500000,53.42,53.33,19.91,19.53,19.53,101.75,79.7,79.8,-0.2,257,4.078,09:29:27,2025-04-20,-0.32,1,-0.001,-0.000,-9999.000,0.001,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486408,2.524951,1.060974,0.757694,0.334334,-0.003455,0.178367,0.332118,45.076847,0.000133,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
63,09:30:17,2025-04-20,Petal_2025_low,glb and ks,,Perry,032,Top,0.004008,1.901074,0.004000,0.036992,1.246296,1.244236,2.171574,0.925278,12.227518,12.247766,21.340778,0.441786,7.500000,53.40,53.31,19.91,18.75,18.75,101.76,79.7,79.1,0.7,287,4.078,09:29:27,2025-04-20,-0.32,1,-0.001,-0.001,-9999.000,-0.002,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486387,2.524916,1.061352,0.756192,0.334365,-0.012064,0.179589,0.359032,45.045376,0.000140,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
64,09:30:34,2025-04-20,Petal_2025_low,glb and ks,,Perry,032,Bottom,0.003530,1.896360,0.003523,0.033447,1.244829,1.242960,2.194461,0.949632,12.215040,12.233406,21.565802,0.441786,7.500000,53.39,53.31,19.90,18.92,18.92,101.76,79.5,80.1,-0.8,272,4.078,09:29:27,2025-04-20,-0.32,1,-0.000,-0.001,-9999.000,-0.001,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486391,2.524909,1.059641,0.758258,0.334588,-0.010013,0.180732,0.345703,45.018913,0.000143,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
